   21.4400909199       21.7097775289       21.9828563779       22.2593701358    
   22.5393620087       22.8228757458       23.1099556468       23.4006465683    
   23.6949939315       23.9930437287       24.2948425309       24.6004374947    
   24.9098763699       25.2232075070       25.5404798647       25.8617430173    
   26.1870471629       26.5164431309       26.8499823902       27.1877170569    
   27.5296999027       27.8759843632       28.2266245460       28.5816752393    
   28.9411919206       29.3052307650       29.6738486544       30.0471031860    
   30.4250526817       30.8077561968       31.1952735295       31.5876652302    
   31.9849926109       32.3873177548       32.7947035260       33.2072135794    
   33.6249123706       34.0478651657       34.4761380521       34.9097979482    
   35.3489126143       35.7935506629       36.2437815697       36.6996756842    
   37.1613042406       37.6287393695       38.1020541085       38.5813224141    
   39.0666191727       39.5580202132       40.0556023178       40.5594432348    
   41.0696216904       41.5862174009       42.1093110856       42.6389844788    
   43.1753203431       43.7184024821       44.2683157535       44.8251460823    
   45.3889804744       45.9599070301       46.5380149578       47.1233945881    
   47.7161373876       48.3163359738       48.9240841288       49.5394768145    
   50.1626101873       50.7935816130       51.4324896822       52.0794342256    
   52.7345163296       53.3978383521       54.0695039385       54.7496180379    
   55.4382869196       56.1356181894       56.8417208068       57.5567051018    
   58.2806827921       59.0137670006       59.7560722734       60.5077145971    
   61.2688114173       62.0394816570       62.8198457349       63.6100255846    
   64.4101446732       65.2203280211       66.0407022209       66.8713954578    
   67.7125375293       68.5642598656       69.4266955501       70.2999793400    
   71.1842476878       72.0796387621       72.9862924696       73.9043504769    
   74.8339562323       75.7752549887       76.7283938259       77.6935216737    
   78.6707893355       79.6603495111       80.6623568214       81.6769678322    
   82.7043410784       83.7446370892       84.7980184129       85.8646496426    
   86.9446974415       88.0383305693       89.1457199084       90.2670384906    
   91.4024615243       92.5521664216       93.7163328262       94.8951426416    
   96.0887800590       97.2974315869       98.5212860795       99.7605347665    
   101.015371283       102.285991700       103.572594554       104.875380880    
   106.194554240       107.530320759       108.882889152       110.252470761    
   111.639279586       113.043532319       114.465448377       115.905249936    
   117.363161970       118.839412280    
 Pseudopotential follows (l on next line)
  0
 -0.716227896396E-04 -0.144146483063E-03 -0.217582412241E-03 -0.291942051682E-03
 -0.367237020224E-03 -0.443479082854E-03 -0.520680152543E-03 -0.598852292109E-03
 -0.678007716100E-03 -0.758158792705E-03 -0.839318045684E-03 -0.921498156328E-03
 -0.100471196544E-02 -0.108897247532E-02 -0.117429285186E-02 -0.126068642652E-02
 -0.134816669845E-02 -0.143674733662E-02 -0.152644218192E-02 -0.161726524934E-02
 -0.170923073015E-02 -0.180235299413E-02 -0.189664659181E-02 -0.199212625673E-02
 -0.208880690777E-02 -0.218670365146E-02 -0.228583178434E-02 -0.238620679537E-02
 -0.248784436833E-02 -0.259076038426E-02 -0.269497092398E-02 -0.280049227057E-02
 -0.290734091192E-02 -0.301553354334E-02 -0.312508707011E-02 -0.323601861015E-02
 -0.334834549671E-02 -0.346208528106E-02 -0.357725573524E-02 -0.369387485482E-02
 -0.381196086175E-02 -0.393153220715E-02 -0.405260757424E-02 -0.417520588126E-02
 -0.429934628439E-02 -0.442504818077E-02 -0.455233121151E-02 -0.468121526481E-02
 -0.481172047898E-02 -0.494386724568E-02 -0.507767621305E-02 -0.521316828893E-02
 -0.535036464417E-02 -0.548928671590E-02 -0.562995621091E-02 -0.577239510900E-02
 -0.591662566645E-02 -0.606267041951E-02 -0.621055218786E-02 -0.636029407822E-02
 -0.651191948799E-02 -0.666545210882E-02 -0.682091593039E-02 -0.697833524412E-02
 -0.713773464699E-02 -0.729913904533E-02 -0.746257365879E-02 -0.762806402421E-02
 -0.779563599966E-02 -0.796531576845E-02 -0.813712984323E-02 -0.831110507013E-02
 -0.848726863296E-02 -0.866564805746E-02 -0.884627121559E-02 -0.902916632989E-02
 -0.921436197788E-02 -0.940188709656E-02 -0.959177098687E-02 -0.978404331833E-02
 -0.997873413364E-02 -0.101758738534E-01 -0.103754932808E-01 -0.105776236065E-01
 -0.107822964135E-01 -0.109895436821E-01 -0.111993977947E-01 -0.114118915412E-01
 -0.116270581237E-01 -0.118449311622E-01 -0.120655446994E-01 -0.122889332063E-01
 -0.125151315872E-01 -0.127441751858E-01 -0.129760997902E-01 -0.132109416385E-01
 -0.134487374249E-01 -0.136895243050E-01 -0.139333399015E-01 -0.141802223108E-01
 -0.144302101081E-01 -0.146833423539E-01 -0.149396586001E-01 -0.151991988960E-01
 -0.154620037946E-01 -0.157281143590E-01 -0.159975721688E-01 -0.162704193267E-01
 -0.165466984647E-01 -0.168264527513E-01 -0.171097258978E-01 -0.173965621653E-01
 -0.176870063716E-01 -0.179811038984E-01 -0.182789006980E-01 -0.185804433006E-01
 -0.188857788219E-01 -0.191949549701E-01 -0.195080200535E-01 -0.198250229877E-01
 -0.201460133041E-01 -0.204710411566E-01 -0.208001573302E-01 -0.211334132485E-01
 -0.214708609819E-01 -0.218125532559E-01 -0.221585434590E-01 -0.225088856511E-01
 -0.228636345723E-01 -0.232228456510E-01 -0.235865750127E-01 -0.239548794890E-01
 -0.243278166263E-01 -0.247054446945E-01 -0.250878226967E-01 -0.254750103779E-01
 -0.258670682346E-01 -0.262640575242E-01 -0.266660402746E-01 -0.270730792936E-01
 -0.274852381793E-01 -0.279025813293E-01 -0.283251739514E-01 -0.287530820734E-01
 -0.291863725537E-01 -0.296251130913E-01 -0.300693722369E-01 -0.305192194032E-01
 -0.309747248759E-01 -0.314359598248E-01 -0.319029963147E-01 -0.323759073167E-01
 -0.328547667197E-01 -0.333396493418E-01 -0.338306309422E-01 -0.343277882326E-01
 -0.348311988898E-01 -0.353409415674E-01 -0.358570959080E-01 -0.363797425560E-01
 -0.369089631700E-01 -0.374448404354E-01 -0.379874580776E-01 -0.385369008749E-01
 -0.390932546718E-01 -0.396566063924E-01 -0.402270440539E-01 -0.408046567802E-01
 -0.413895348165E-01 -0.419817695424E-01 -0.425814534869E-01 -0.431886803425E-01
 -0.438035449801E-01 -0.444261434635E-01 -0.450565730644E-01 -0.456949322781E-01
 -0.463413208381E-01 -0.469958397323E-01 -0.476585912185E-01 -0.483296788401E-01
 -0.490092074430E-01 -0.496972831912E-01 -0.503940135837E-01 -0.510995074712E-01
 -0.518138750735E-01 -0.525372279958E-01 -0.532696792470E-01 -0.540113432569E-01
 -0.547623358941E-01 -0.555227744842E-01 -0.562927778278E-01 -0.570724662197E-01
 -0.578619614667E-01 -0.586613869074E-01 -0.594708674312E-01 -0.602905294977E-01
 -0.611205011564E-01 -0.619609120668E-01 -0.628118935186E-01 -0.636735784520E-01
 -0.645461014787E-01 -0.654295989029E-01 -0.663242087421E-01 -0.672300707492E-01
 -0.681473264338E-01 -0.690761190849E-01 -0.700165937923E-01 -0.709688974703E-01
 -0.719331788796E-01 -0.729095886511E-01 -0.738982793094E-01 -0.748994052963E-01
 -0.759131229947E-01 -0.769395907536E-01 -0.779789689123E-01 -0.790314198253E-01
 -0.800971078881E-01 -0.811761995623E-01 -0.822688634017E-01 -0.833752700788E-01
 -0.844955924109E-01 -0.856300053875E-01 -0.867786861972E-01 -0.879418142556E-01
 -0.891195712328E-01 -0.903121410823E-01 -0.915197100688E-01 -0.927424667983E-01
 -0.939806022462E-01 -0.952343097881E-01 -0.965037852293E-01 -0.977892268354E-01
 -0.990908353631E-01 -0.100408814092     -0.101743368854     -0.103094708070    
 -0.104463042777     -0.105848586664     -0.107251556104     -0.108672170188    
 -0.110110650761     -0.111567222452     -0.113042112714     -0.114535551855    
 -0.116047773076     -0.117579012509     -0.119129509247     -0.120699505391    
 -0.122289246079     -0.123898979528     -0.125528957072     -0.127179433200    
 -0.128850665598     -0.130542915186     -0.132256446160     -0.133991526034    
 -0.135748425677     -0.137527419362     -0.139328784802     -0.141152803198    
 -0.142999759277     -0.144869941342     -0.146763641313     -0.148681154775    
 -0.150622781018     -0.152588823092     -0.154579587844     -0.156595385976    
 -0.158636532084     -0.160703344710     -0.162796146394     -0.164915263719    
 -0.167061027364     -0.169233772157     -0.171433837121     -0.173661565533    
 -0.175917304971     -0.178201407371     -0.180514229081     -0.182856130917    
 -0.185227478213     -0.187628640884     -0.190059993481     -0.192521915246    
 -0.195014790171     -0.197539007062     -0.200094959591     -0.202683046363    
 -0.205303670974     -0.207957242071     -0.210644173422     -0.213364883970    
 -0.216119797904     -0.218909344723     -0.221733959298     -0.224594081942    
 -0.227490158477     -0.230422640303     -0.233391984461     -0.236398653713    
 -0.239443116603     -0.242525847533     -0.245647326837     -0.248808040849    
 -0.252008481982     -0.255249148799     -0.258530546094     -0.261853184960    
 -0.265217582877     -0.268624263783     -0.272073758156     -0.275566603093    
 -0.279103342395     -0.282684526646     -0.286310713294     -0.289982466742    
 -0.293700358428     -0.297464966910     -0.301276877958     -0.305136684639    
 -0.309044987406     -0.313002394190     -0.317009520488     -0.321066989459    
 -0.325175432014     -0.329335486915     -0.333547800863     -0.337813028601    
 -0.342131833010     -0.346504885205     -0.350932864639     -0.355416459199    
 -0.359956365312     -0.364553288048     -0.369207941220     -0.373921047496    
 -0.378693338498     -0.383525554918     -0.388418446620     -0.393372772752    
 -0.398389301862     -0.403468812002     -0.408612090850     -0.413819935820    
 -0.419093154177     -0.424432563160     -0.429838990096     -0.435313272522    
 -0.440856258304     -0.446468805761     -0.452151783788     -0.457906071984    
 -0.463732560772     -0.469632151530     -0.475605756722     -0.481654300025    
 -0.487778716459     -0.493979952523     -0.500258966329     -0.506616727734    
 -0.513054218480     -0.519572432330     -0.526172375206     -0.532855065335    
 -0.539621533384     -0.546472822608     -0.553409988993     -0.560434101404    
 -0.567546241726     -0.574747505020     -0.582038999670     -0.589421847535    
 -0.596897184097     -0.604466158623     -0.612129934315     -0.619889688467    
 -0.627746612625     -0.635701912745     -0.643756809354     -0.651912537711    
 -0.660170347972     -0.668531505354     -0.676997290301     -0.685568998650    
 -0.694247941800     -0.703035446886     -0.711932856942     -0.720941531081    
 -0.730062844664     -0.739298189477     -0.748648973906     -0.758116623117    
 -0.767702579231     -0.777408301505     -0.787235266515     -0.797184968335    
 -0.807258918724     -0.817458647307     -0.827785701763     -0.838241648012    
 -0.848828070401     -0.859546571895     -0.870398774264     -0.881386318280    
 -0.892510863903     -0.903774090478     -0.915177696927     -0.926723401948    
 -0.938412944205     -0.950248082532     -0.962230596126     -0.974362284749    
 -0.986644968927     -0.999080490150      -1.01167071107      -1.02441751573    
  -1.03732280970      -1.05038852038      -1.06361659711      -1.07700901145    
  -1.09056775731      -1.10429485125      -1.11819233260      -1.13226226373    
  -1.14650673024      -1.16092784113      -1.17552772910      -1.19030855066    
  -1.20527248643      -1.22042174128      -1.23575854461      -1.25128515049    
  -1.26700383796      -1.28291691117      -1.29902669964      -1.31533555845    
  -1.33184586849      -1.34856003664      -1.36548049602      -1.38260970619    
  -1.39995015339      -1.41750435072      -1.43527483843      -1.45326418408    
  -1.47147498278      -1.48990985744      -1.50857145897      -1.52746246652    
  -1.54658558771      -1.56594355883      -1.58553914512      -1.60537514096    
  -1.62545437014      -1.64577968605      -1.66635397196      -1.68718014125    
  -1.70826113764      -1.72959993542      -1.75119953974      -1.77306298681    
  -1.79519334421      -1.81759371107      -1.84026721838      -1.86321702923    
  -1.88644633909      -1.90995837606      -1.93375640114      -1.95784370853    
  -1.98222362587      -2.00689951456      -2.03187477004      -2.05715282207    
  -2.08273713505      -2.10863120830      -2.13483857641      -2.16136280953    
  -2.18820751369      -2.21537633117      -2.24287294079      -2.27070105831    
  -2.29886443673      -2.32736686672      -2.35621217694      -2.38540423444    
